underlying,symbol,steps,lotsize
AARTI INDUSTRIES LTD,AARTIIND,20,850
ABB INDIA LIMITED,ABB,20,250
ABBOTT INDIA LIMITED,ABBOTINDIA,250,25
ADITYA BIRLA CAPITAL LTD.,ABCAPITAL,2.5,4400
ADITYA BIRLA FASHION & RT,ABFRL,5,2600
ACC LIMITED,ACC,20,250
ADANI ENTERPRISES LIMITED,ADANIENT,20,500
ADANI PORT & SEZ LTD,ADANIPORTS,10,1250
ALKEM LABORATORIES LTD.,ALKEM,50,200
AMARA RAJA BATTERIES LTD.,AMARAJABAT,5,1000
AMBUJA CEMENTS LTD,AMBUJACEM,5,1500
ALEMBIC PHARMA LTD,APLLTD,10,700
APOLLO HOSPITALS ENTER. L,APOLLOHOSP,100,125
APOLLO TYRES LTD,APOLLOTYRE,2.5,2500
ASHOK LEYLAND LTD,ASHOKLEY,2.5,4500
ASIAN PAINTS LIMITED,ASIANPAINT,20,150
ASTRAL LIMITED,ASTRAL,50,275
ATUL LTD,ATUL,100,75
AU SMALL FINANCE BANK LTD,AUBANK,20,500
AUROBINDO PHARMA LTD,AUROPHARMA,10,750
AXIS BANK LIMITED,AXISBANK,10,1200
BAJAJ AUTO LIMITED,BAJAJ-AUTO,20,250
BAJAJ FINSERV LTD.,BAJAJFINSV,250,50
BAJAJ FINANCE LIMITED,BAJFINANCE,100,125
BALKRISHNA IND. LTD,BALKRISIND,20,200
BALRAMPUR CHINI MILLS LTD,BALRAMCHIN,5,1600
BANDHAN BANK LIMITED,BANDHANBNK,5,1800
BANK OF BARODA,BANKBARODA,1,11700
NIFTY BANK,BANKNIFTY,25,25
BATA INDIA LTD,BATAINDIA,20,550
BHARAT ELECTRONICS LTD,BEL,2.5,3800
BERGER PAINTS (I) LTD,BERGEPAINT,10,1100
BHARAT FORGE LTD,BHARATFORG,10,750
BHARTI AIRTEL LIMITED,BHARTIARTL,10,950
BHEL,BHEL,1,10500
BIOCON LIMITED.,BIOCON,5,2300
BOSCH LIMITED,BOSCHLTD,250,50
BHARAT PETROLEUM CORPLT,BPCL,5,1800
BRITANNIA INDUSTRIES LTD,BRITANNIA,20,200
BIRLASOFT LIMITED,BSOFT,10,1300
CADILA HEALTHCARE LIMITED,CADILAHC,5,1100
CANARA BANK,CANBK,5,5400
CAN FIN HOMES LTD,CANFINHOME,10,975
CHAMBAL FERTILIZERS LTD,CHAMBLFERT,10,1500
CHOLAMANDALAM IN & FIN CO,CHOLAFIN,10,1250
CIPLA LTD,CIPLA,10,650
COAL INDIA LTD,COALINDIA,2.5,4200
COFORGE LIMITED,COFORGE,100,100
COLGATE PALMOLIVE LTD.,COLPAL,10,350
CONTAINER CORP OF IND LTD,CONCOR,10,800
COROMANDEL INTERNTL. LTD,COROMANDEL,10,625
CROMPT GREA CON ELEC LTD,CROMPTON,10,1100
CITY UNION BANK LTD,CUB,2.5,3400
CUMMINS INDIA LTD,CUMMINSIND,10,600
